估计零点与真实零点的虚部比较 (前1000个),,,,,虚部误差较大的零点的编号 (前76个),,,各个零点的计算耗时 (前1000个),,,,前N个零点的计算总耗时,,,,
零点序号,估算零点虚部,真实零点虚部,虚部误差,,零点序号,虚部误差,,零点序号,估值计算耗时(秒),Python库计算耗时(秒),,测试对象,估计总耗时(秒),Python库总耗时(秒),(估计)平均每个零点耗时(秒),(库)平均每个零点耗时(秒)
1,14.13848705,14.13472514,0.0037619,,13,6.74510578,,1,1.14E-04,1.33E-02,,"前 1,000 个零点",0.0300703,132.106885,3.01E-05,0.13210688
2,21.02360154,21.02203964,0.0015619,,24,2.68971984,,2,3.10E-05,1.10E-02,,"前 2,000 个零点",0.0963906,693.6602473,4.82E-05,0.34683012
3,25.01142179,25.01085758,0.00056421,,40,20.7735668,,3,2.58E-05,9.67E-03,,"前 3,000 个零点",0.1542178,1256.559657,5.14E-05,0.41885322
4,30.42565207,30.42487613,0.00077595,,45,64.66111441,,4,4.66E-05,1.09E-02,,"前 5,000 个零点",0.2874122,,5.75E-05,
5,32.93564692,32.93506159,0.00058534,,63,0.8176283,,5,3.45E-05,9.91E-03,,"前 10,000 个零点",0.6844928,,6.84E-05,
6,37.5870963,37.58617816,0.00091814,,78,1.99586533,,6,2.71E-05,9.46E-03,,"前 20,000 个零点",1.6681128,,8.34E-05,
7,40.91894895,40.91871901,0.00022993,,82,1.56550734,,7,2.50E-05,1.04E-02,,"前 30,000 个零点",2.837457,,9.46E-05,
8,43.32770744,43.32707328,0.00063416,,93,25.6061763,,8,2.51E-05,1.01E-02,,"前 50,000 个零点",5.6442647,,1.13E-04,
9,48.00569877,48.00515088,0.00054789,,98,120.8342421,,9,2.61E-05,9.49E-03,,"前 100,000 个零点",14.4708547,,1.45E-04,
10,49.77401994,49.77383248,0.00018746,,114,0.93075101,,10,3.21E-05,1.06E-02,,,,,,
11,52.97078154,52.97032148,0.00046007,,125,0.97932742,,11,2.55E-05,7.95E-03,,,,,,
12,56.44644816,56.4462477,0.00020046,,164,1.01404779,,12,2.66E-05,9.48E-03,,使用的库," from mpmath import mp, zetazero",,,
13,52.60193822,59.347044,6.74510578,,205,0.89808282,,13,3.04E-05,9.71E-03,,迭代次数,固定为5,,,
14,60.83230145,60.83177852,0.00052293,,223,0.88307624,,14,2.92E-05,1.10E-02,,,,,,
15,65.11291147,65.11254405,0.00036742,,247,0.97733064,,15,2.58E-05,8.88E-03,,,,,,
16,67.07991389,67.07981053,0.00010336,,255,0.86695718,,16,2.73E-05,1.01E-02,,,,,,
17,69.54670423,69.54640171,0.00030252,,267,97.04257877,,17,4.37E-05,9.22E-03,,,,,,
18,72.06739099,72.06715767,0.00023332,,274,37.30088257,,18,2.90E-05,1.05E-02,,,,,,
19,75.70510036,75.7046907,0.00040966,,279,1.33960502,,19,4.28E-05,1.03E-02,,,,,,
20,77.14474432,77.14484007,0.00009574,,299,1.21607739,,20,2.72E-05,1.03E-02,,,,,,
21,79.33771863,79.33737502,0.00034361,,312,1.07158222,,21,2.57E-05,9.85E-03,,,,,,
22,82.91060016,82.91038085,0.0002193,,331,0.75778883,,22,2.68E-05,1.03E-02,,,,,,
23,84.7356516,84.73549298,0.00015862,,332,0.75818238,,23,3.19E-05,1.07E-02,,,,,,
24,84.73555477,87.42527461,2.68971984,,344,2.6878436,,24,2.82E-05,1.06E-02,,,,,,
25,88.8093245,88.80911121,0.0002133,,352,0.89449638,,25,2.83E-05,1.14E-02,,,,,,
26,92.49216526,92.49189927,0.00026599,,378,18.0870826,,26,3.31E-05,1.01E-02,,,,,,
27,94.65136012,94.65134404,0.00001608,,399,89.5088652,,27,2.81E-05,1.18E-02,,,,,,
28,95.87086391,95.87063423,0.00022968,,412,0.89985204,,28,2.62E-05,1.03E-02,,,,,,
29,98.83133521,98.83119422,0.00014099,,424,1.61581032,,29,3.04E-05,9.45E-03,,,,,,
30,101.3180481,101.317851,0.00019712,,425,0.84909325,,30,2.76E-05,1.25E-02,,,,,,
31,103.7257344,103.725538,0.00019638,,433,0.71687844,,31,3.20E-05,1.31E-02,,,,,,
32,105.4465875,105.4466231,0.00003552,,445,3.21610072,,32,2.75E-05,1.24E-02,,,,,,
33,107.1688688,107.1686112,0.00025764,,459,0.83960694,,33,3.25E-05,1.10E-02,,,,,,
34,111.0297627,111.0295355,0.0002272,,460,2.20384726,,34,2.83E-05,2.06E-02,,,,,,
35,111.8746444,111.8746592,0.00001475,,481,1.00734229,,35,2.81E-05,1.73E-02,,,,,,
36,114.3203894,114.3202209,0.00016849,,493,0.80000673,,36,2.78E-05,4.94E-02,,,,,,
37,116.2267704,116.2266803,0.00009012,,508,0.9701531,,37,3.11E-05,5.46E-02,,,,,,
38,118.7909576,118.7907829,0.00017476,,530,0.78319739,,38,2.76E-05,5.22E-02,,,,,,
39,121.370228,121.370125,0.00010302,,535,4.0340339,,39,3.16E-05,5.57E-02,,,,,,
40,143.7203961,122.9468293,20.7735668,,538,1.46649347,,40,2.71E-05,4.67E-02,,,,,,
41,124.2569547,124.2568186,0.00013612,,544,5.52978351,,41,2.70E-05,5.49E-02,,,,,,
42,127.5168641,127.5166839,0.00018022,,566,31.26038793,,42,2.78E-05,5.02E-02,,,,,,
43,129.5787155,129.5787042,0.00001125,,587,106.1945907,,43,2.78E-05,5.05E-02,,,,,,
44,131.0878532,131.0876885,0.00016462,,594,0.84355161,,44,3.10E-05,5.76E-02,,,,,,
45,198.1588516,133.4977372,64.66111441,,602,2.91028984,,45,2.85E-05,5.69E-02,,,,,,
46,134.7566604,134.7565098,0.00015068,,616,8.26526616,,46,2.88E-05,6.07E-02,,,,,,
47,138.116201,138.1160421,0.00015892,,630,0.73871397,,47,4.99E-05,5.37E-02,,,,,,
48,139.7362205,139.736209,0.00001159,,643,23.22502009,,48,3.26E-05,5.50E-02,,,,,,
49,141.1238013,141.1237074,0.00009391,,653,1.0470924,,49,8.65E-05,5.57E-02,,,,,,
50,143.1119661,143.1118458,0.0001203,,659,1.17935907,,50,3.89E-05,5.83E-02,,,,,,
51,146.0010918,146.0009825,0.00010931,,667,1.33286162,,51,3.92E-05,5.01E-02,,,,,,
52,147.4228315,147.4227653,0.00006613,,704,9.81052132,,52,4.07E-05,5.61E-02,,,,,,
53,150.051242,150.0535204,0.00227838,,727,39.9607543,,53,3.48E-05,5.65E-02,,,,,,
54,150.9252333,150.9252576,0.00002435,,732,19.75956956,,54,3.19E-05,5.67E-02,,,,,,
55,153.0248388,153.0246938,0.00014496,,741,1.04808711,,55,3.85E-05,5.73E-02,,,,,,
56,156.1129869,156.1129093,0.00007762,,756,1.10389068,,56,2.74E-05,5.94E-02,,,,,,
57,157.5976637,157.5975918,0.00007187,,779,2.69804452,,57,4.64E-05,5.52E-02,,,,,,
58,158.8500797,158.8499882,0.00009154,,794,3.06592784,,58,3.21E-05,5.89E-02,,,,,,
59,161.1890257,161.1889641,0.00006158,,801,0.71949071,,59,2.80E-05,5.33E-02,,,,,,
60,163.030823,163.0307097,0.00011327,,808,1.10540159,,60,3.42E-05,5.80E-02,,,,,,
61,165.5371283,165.5370692,0.0000591,,816,8.62879849,,61,2.81E-05,5.83E-02,,,,,,
62,167.1845509,167.18444,0.00011095,,823,0.72072754,,62,2.77E-05,5.14E-02,,,,,,
63,169.9121437,169.0945154,0.8176283,,831,6.34333587,,63,3.12E-05,6.45E-02,,,,,,
64,169.912136,169.9119765,0.00015952,,837,8.30267169,,64,3.43E-05,5.34E-02,,,,,,
65,173.4116724,173.4115365,0.00013591,,860,11.70998338,,65,3.01E-05,6.82E-02,,,,,,
66,174.7541712,174.7541915,0.00002031,,870,4.22562494,,66,2.99E-05,8.11E-02,,,,,,
67,176.4415563,176.4414343,0.00012199,,876,14.87798094,,67,3.14E-05,6.54E-02,,,,,,
68,178.3774321,178.3774078,0.00002435,,885,0.92951679,,68,2.84E-05,7.36E-02,,,,,,
69,179.9165777,179.916484,0.00009371,,899,1.1266283,,69,3.26E-05,8.22E-02,,,,,,
70,182.2071569,182.2070785,0.00007838,,900,0.9264666,,70,2.80E-05,6.91E-02,,,,,,
71,184.8746089,184.8744679,0.00014106,,939,1.06796881,,71,3.34E-05,8.19E-02,,,,,,
72,185.5987292,185.5987837,0.00005447,,943,3.75246538,,72,2.97E-05,8.42E-02,,,,,,
73,187.229018,187.2289226,0.00009543,,962,43.57665295,,73,2.74E-05,7.56E-02,,,,,,
74,189.4162348,189.4161587,0.0000761,,966,0.94209045,,74,2.83E-05,6.77E-02,,,,,,
75,192.0267535,192.0266564,0.00009709,,977,0.78962255,,75,2.73E-05,7.43E-02,,,,,,
76,193.0797342,193.0797266,0.00000759,,993,0.70859681,,76,2.73E-05,8.48E-02,,,,,,
77,195.2655112,195.2653967,0.00011454,,,,,77,3.10E-05,7.31E-02,,,,,,
78,198.8723472,196.8764818,1.99586533,,,,,78,3.29E-05,7.47E-02,,,,,,
79,198.0154339,198.0153097,0.00012424,,,,,79,3.20E-05,8.51E-02,,,,,,
80,201.2648509,201.2647519,0.00009894,,,,,80,3.04E-05,7.47E-02,,,,,,
81,202.4936048,202.4935945,0.00001024,,,,,81,2.80E-05,8.30E-02,,,,,,
82,202.6241645,204.1896718,1.56550734,,,,,82,2.76E-05,8.35E-02,,,,,,
83,205.3947568,205.3946972,0.0000596,,,,,83,7.11E-05,8.18E-02,,,,,,
84,207.9063334,207.9062589,0.00007446,,,,,84,5.39E-05,7.46E-02,,,,,,
85,209.5765596,209.5765097,0.00004988,,,,,85,3.93E-05,8.46E-02,,,,,,
86,211.6909302,211.6908626,0.00006765,,,,,86,4.30E-05,7.11E-02,,,,,,
87,213.3479615,213.3479194,0.00004214,,,,,87,3.99E-05,7.51E-02,,,,,,
88,214.5470719,214.5470448,0.00002713,,,,,88,2.85E-05,8.93E-02,,,,,,
89,216.1696184,216.1695385,0.00007985,,,,,89,3.24E-05,8.24E-02,,,,,,
90,219.0676958,219.0675964,0.00009946,,,,,90,5.61E-05,8.14E-02,,,,,,
91,220.7137422,220.7149188,0.00117666,,,,,91,3.67E-05,8.20E-02,,,,,,
92,221.4308494,221.4307056,0.0001438,,,,,92,3.96E-05,8.46E-02,,,,,,
93,198.400824,224.0070003,25.6061763,,,,,93,3.19E-05,8.04E-02,,,,,,
94,224.9834242,224.9833247,0.00009953,,,,,94,3.20E-05,7.52E-02,,,,,,
95,227.4214972,227.4214443,0.00005295,,,,,95,4.32E-05,8.14E-02,,,,,,
96,229.337461,229.3374133,0.00004771,,,,,96,3.14E-05,7.06E-02,,,,,,
97,231.2481295,231.2501887,0.00205916,,,,,97,2.92E-05,8.18E-02,,,,,,
98,352.8214773,231.9872353,120.8342421,,,,,98,4.55E-05,7.67E-02,,,,,,
99,233.6935009,233.6934042,0.00009667,,,,,99,3.18E-05,6.49E-02,,,,,,
100,236.5242834,236.5242297,0.00005377,,,,,100,2.92E-05,7.34E-02,,,,,,
101,237.7698633,237.7698205,0.00004279,,,,,101,1.65E-04,8.54E-02,,,,,,
102,239.5555128,239.5554776,0.00003518,,,,,102,3.75E-05,7.08E-02,,,,,,
103,241.0492193,241.0491578,0.00006151,,,,,103,5.16E-05,7.47E-02,,,,,,
104,242.8285061,242.8232719,0.00523413,,,,,104,3.39E-05,9.27E-02,,,,,,
105,244.0709703,244.0708985,0.00007181,,,,,105,2.96E-05,1.02E-01,,,,,,
106,247.1370956,247.1369901,0.00010548,,,,,106,3.51E-05,8.43E-02,,,,,,
107,248.1019468,248.1019901,0.00004323,,,,,107,5.70E-05,8.31E-02,,,,,,
108,249.5737721,249.5736896,0.00008248,,,,,108,3.27E-05,8.18E-02,,,,,,
109,251.0149675,251.0149478,0.00001967,,,,,109,5.49E-05,7.46E-02,,,,,,
110,253.0700606,253.0699868,0.00007389,,,,,110,4.43E-05,6.64E-02,,,,,,
111,255.3062812,255.3062565,0.00002478,,,,,111,3.99E-05,7.68E-02,,,,,,
112,256.3807652,256.3807137,0.00005145,,,,,112,3.15E-05,8.80E-02,,,,,,
113,258.610495,258.6104395,0.00005548,,,,,113,5.11E-05,8.18E-02,,,,,,
114,260.805158,259.874407,0.93075101,,,,,114,4.64E-05,8.75E-02,,,,,,
115,260.8051376,260.8050845,0.00005312,,,,,115,3.28E-05,7.74E-02,,,,,,
116,263.5739617,263.5738939,0.00006779,,,,,116,3.61E-05,8.56E-02,,,,,,
117,265.5578755,265.5578518,0.00002362,,,,,117,4.40E-05,7.43E-02,,,,,,
118,266.6150105,266.6149738,0.00003675,,,,,118,3.24E-05,7.94E-02,,,,,,
119,267.9219524,267.9219151,0.0000373,,,,,119,2.94E-05,8.89E-02,,,,,,
120,269.9705013,269.970449,0.00005228,,,,,120,3.05E-05,8.56E-02,,,,,,
121,271.4940867,271.4940556,0.00003104,,,,,121,2.83E-05,8.93E-02,,,,,,
122,273.4596707,273.4596092,0.00006146,,,,,122,3.12E-05,7.50E-02,,,,,,
123,275.5875071,275.5874927,0.00001445,,,,,123,3.76E-05,7.82E-02,,,,,,
124,276.4521079,276.4520495,0.00005841,,,,,124,3.93E-05,9.05E-02,,,,,,
125,279.230071,278.2507435,0.97932742,,,,,125,3.87E-05,8.72E-02,,,,,,
126,279.2293257,279.2292509,0.00007481,,,,,126,3.25E-05,8.31E-02,,,,,,
127,282.4652144,282.4651148,0.00009967,,,,,127,3.43E-05,7.74E-02,,,,,,
128,283.2111443,283.2111857,0.00004144,,,,,128,3.63E-05,9.42E-02,,,,,,
129,284.8360302,284.835964,0.00006618,,,,,129,3.62E-05,8.75E-02,,,,,,
130,286.667469,286.6674454,0.00002359,,,,,130,3.91E-05,8.09E-02,,,,,,
131,287.9119541,287.9119205,0.00003355,,,,,131,3.42E-05,8.33E-02,,,,,,
132,289.5799027,289.5798549,0.00004781,,,,,132,3.18E-05,8.79E-02,,,,,,
133,291.8463391,291.8462913,0.00004781,,,,,133,3.28E-05,8.41E-02,,,,,,
134,293.5584722,293.5584341,0.00003801,,,,,134,3.29E-05,8.23E-02,,,,,,
135,295.5733158,294.9653696,0.60794618,,,,,135,3.54E-05,8.90E-02,,,,,,
136,295.5147421,295.5732549,0.05851274,,,,,136,3.51E-05,7.47E-02,,,,,,
137,297.979325,297.9792771,0.00004793,,,,,137,2.98E-05,7.93E-02,,,,,,
138,299.8403631,299.8403261,0.00003706,,,,,138,3.44E-05,7.59E-02,,,,,,
139,301.6493648,301.6493255,0.00003934,,,,,139,4.92E-05,8.77E-02,,,,,,
140,302.6967659,302.6967496,0.00001629,,,,,140,3.39E-05,9.00E-02,,,,,,
141,304.8634597,304.8643713,0.00091162,,,,,141,3.12E-05,8.73E-02,,,,,,
142,305.7289434,305.7289126,0.00003075,,,,,142,3.78E-05,9.85E-02,,,,,,
143,307.2195841,307.2194961,0.000088,,,,,143,3.53E-05,7.93E-02,,,,,,
144,310.1095171,310.1094632,0.00005391,,,,,144,2.98E-05,8.81E-02,,,,,,
145,311.1651331,311.1651415,0.00000843,,,,,145,3.10E-05,8.10E-02,,,,,,
146,312.4278606,312.4278012,0.00005937,,,,,146,5.29E-05,8.78E-02,,,,,,
147,313.9852915,313.9852857,0.00000579,,,,,147,3.42E-05,8.46E-02,,,,,,
148,315.4756751,315.4756161,0.00005902,,,,,148,3.79E-05,8.80E-02,,,,,,
149,317.7348221,317.7348059,0.00001615,,,,,149,3.06E-05,8.09E-02,,,,,,
150,318.8531511,318.8531043,0.00004685,,,,,150,4.10E-05,7.99E-02,,,,,,
151,321.1601634,321.1601343,0.00002911,,,,,151,3.28E-05,8.33E-02,,,,,,
152,322.1445925,322.1445587,0.00003386,,,,,152,3.96E-05,8.61E-02,,,,,,
153,323.466978,323.4669696,0.00000848,,,,,153,3.24E-05,1.05E-01,,,,,,
154,324.8629185,324.8628661,0.00005241,,,,,154,4.23E-05,7.42E-02,,,,,,
155,327.4439502,327.4439013,0.00004893,,,,,155,5.32E-05,9.28E-02,,,,,,
156,329.0330843,329.0330717,0.00001262,,,,,156,3.26E-05,8.86E-02,,,,,,
157,329.953267,329.9532397,0.00002722,,,,,157,3.34E-05,8.44E-02,,,,,,
158,331.4745068,331.4744676,0.00003923,,,,,158,3.28E-05,7.48E-02,,,,,,
159,334.2115774,333.6453785,0.56619889,,,,,159,4.77E-05,1.15E-01,,,,,,
160,334.2113857,334.2113548,0.00003084,,,,,160,4.13E-05,1.03E-01,,,,,,
161,336.8419082,336.8418504,0.00005772,,,,,161,3.56E-05,8.76E-02,,,,,,
162,338.3399909,338.3399929,0.00000196,,,,,162,3.40E-05,9.16E-02,,,,,,
163,339.8582884,339.8582167,0.00007166,,,,,163,3.88E-05,8.27E-02,,,,,,
164,342.0563089,341.0422611,1.01404779,,,,,164,4.10E-05,8.99E-02,,,,,,
165,342.054945,342.0548775,0.0000675,,,,,165,4.45E-05,8.47E-02,,,,,,
166,344.6617446,344.6617029,0.00004166,,,,,166,4.55E-05,8.52E-02,,,,,,
167,346.3478869,346.3478706,0.00001632,,,,,167,6.75E-05,8.13E-02,,,,,,
168,347.2727087,347.2726776,0.00003109,,,,,168,7.28E-05,1.01E-01,,,,,,
169,349.316284,349.3162609,0.00002308,,,,,169,3.48E-05,8.56E-02,,,,,,
170,350.4084352,350.4084194,0.00001586,,,,,170,4.88E-05,7.90E-02,,,,,,
171,351.8786789,351.878649,0.00002986,,,,,171,4.93E-05,9.06E-02,,,,,,
172,353.4889379,353.4889005,0.00003741,,,,,172,3.92E-05,1.13E-01,,,,,,
173,356.0176366,356.017575,0.00006159,,,,,173,3.34E-05,1.18E-01,,,,,,
174,357.1512523,357.1513023,0.00004995,,,,,174,5.91E-05,1.12E-01,,,,,,
175,357.9527497,357.9526851,0.00006459,,,,,175,5.25E-05,1.27E-01,,,,,,
176,359.7437733,359.743755,0.00001838,,,,,176,4.16E-05,1.21E-01,,,,,,
177,361.2894014,361.2893617,0.00003972,,,,,177,4.66E-05,1.03E-01,,,,,,
178,363.3313608,363.3313306,0.00003026,,,,,178,3.23E-05,1.24E-01,,,,,,
179,364.7360508,364.7360241,0.0000267,,,,,179,3.05E-05,1.20E-01,,,,,,
180,366.2127344,366.2127103,0.00002407,,,,,180,4.52E-05,1.02E-01,,,,,,
181,367.9935504,367.9935755,0.00002506,,,,,181,4.53E-05,1.27E-01,,,,,,
182,368.5307079,368.9684381,0.4377302,,,,,182,6.44E-05,1.33E-01,,,,,,
183,370.05098,370.0509192,0.00006076,,,,,183,4.13E-05,1.31E-01,,,,,,
184,373.0619845,373.0619284,0.00005612,,,,,184,3.56E-05,1.23E-01,,,,,,
185,373.8648673,373.8648739,0.00000663,,,,,185,5.06E-05,1.24E-01,,,,,,
186,376.3759813,375.8259128,0.55006855,,,,,186,6.01E-05,1.16E-01,,,,,,
187,376.3240816,376.3240922,0.00001062,,,,,187,3.13E-05,1.23E-01,,,,,,
188,378.4367204,378.4366803,0.00004017,,,,,188,3.15E-05,1.20E-01,,,,,,
189,379.8729924,379.8729754,0.00001706,,,,,189,5.33E-05,1.05E-01,,,,,,
190,381.4845041,381.4844686,0.00003547,,,,,190,4.96E-05,1.21E-01,,,,,,
191,383.4435623,383.4435295,0.00003287,,,,,191,4.16E-05,1.08E-01,,,,,,
192,384.9561228,384.9561168,0.00000603,,,,,192,4.28E-05,1.24E-01,,,,,,
193,385.8613298,385.8613009,0.00002897,,,,,193,5.23E-05,1.17E-01,,,,,,
194,387.2229083,387.2228902,0.00001811,,,,,194,4.17E-05,1.15E-01,,,,,,
195,388.8461679,388.8461284,0.00003951,,,,,195,3.05E-05,1.36E-01,,,,,,
196,391.4561413,391.4560836,0.00005775,,,,,196,3.60E-05,1.12E-01,,,,,,
197,392.2450557,392.2450833,0.00002767,,,,,197,3.59E-05,1.15E-01,,,,,,
198,393.4277927,393.4277438,0.00004882,,,,,198,4.33E-05,1.26E-01,,,,,,
199,395.5817394,395.58287,0.00113063,,,,,199,3.21E-05,1.30E-01,,,,,,
200,396.3818787,396.3818542,0.00002452,,,,,200,3.20E-05,1.12E-01,,,,,,
201,397.9187601,397.9187362,0.0000239,,,,,201,3.23E-05,1.08E-01,,,,,,
202,399.9851672,399.9851199,0.00004727,,,,,202,3.71E-05,1.22E-01,,,,,,
203,401.8392084,401.8392286,0.00002021,,,,,203,3.24E-05,1.03E-01,,,,,,
204,402.8619875,402.8619178,0.00006976,,,,,204,3.15E-05,1.05E-01,,,,,,
205,405.1345246,404.2364418,0.89808282,,,,,205,5.87E-05,1.17E-01,,,,,,
206,405.1344367,405.1343875,0.00004923,,,,,206,3.35E-05,1.07E-01,,,,,,
207,407.5814967,407.5814604,0.00003634,,,,,207,3.38E-05,1.06E-01,,,,,,
208,408.9472547,408.9472455,0.0000092,,,,,208,3.13E-05,9.53E-02,,,,,,
209,410.5139125,410.5138692,0.00004333,,,,,209,3.45E-05,1.01E-01,,,,,,
210,411.9722633,411.9722678,0.00000453,,,,,210,4.86E-05,1.02E-01,,,,,,
211,413.26279,413.2627361,0.00005391,,,,,211,3.23E-05,1.18E-01,,,,,,
212,415.455916,415.0188098,0.43710624,,,,,212,3.12E-05,1.19E-01,,,,,,
213,415.4553093,415.455215,0.00009432,,,,,213,3.38E-05,1.19E-01,,,,,,
214,418.3877436,418.3877058,0.00003777,,,,,214,3.21E-05,1.17E-01,,,,,,
215,419.8613737,419.8613648,0.00000885,,,,,215,3.26E-05,1.12E-01,,,,,,
216,420.6438455,420.6438276,0.00001791,,,,,216,3.12E-05,1.06E-01,,,,,,
217,422.0767392,422.0767101,0.00002909,,,,,217,3.23E-05,1.12E-01,,,,,,
218,423.7165973,423.7165796,0.00001762,,,,,218,3.24E-05,1.13E-01,,,,,,
219,425.0699133,425.0698825,0.0000308,,,,,219,3.10E-05,1.16E-01,,,,,,
220,427.208848,427.2088251,0.00002295,,,,,220,3.17E-05,1.05E-01,,,,,,
221,428.127931,428.1279141,0.00001692,,,,,221,3.27E-05,1.20E-01,,,,,,
222,430.3287925,430.3287454,0.00004704,,,,,222,3.76E-05,1.06E-01,,,,,,
223,432.1843832,431.3013069,0.88307624,,,,,223,3.36E-05,1.23E-01,,,,,,
224,431.9762617,432.1386417,0.16238008,,,,,224,3.11E-05,1.36E-01,,,,,,
225,433.8892457,433.8892185,0.00002722,,,,,225,3.82E-05,1.11E-01,,,,,,
226,436.1610468,436.1610064,0.00004034,,,,,226,3.51E-05,1.22E-01,,,,,,
227,437.5816932,437.5816982,0.00000495,,,,,227,3.38E-05,1.24E-01,,,,,,
228,438.6217779,438.6217387,0.00003921,,,,,228,4.28E-05,1.23E-01,,,,,,
229,439.9184513,439.9184422,0.00000909,,,,,229,3.62E-05,1.11E-01,,,,,,
230,441.6832378,441.6831992,0.00003856,,,,,230,4.04E-05,1.17E-01,,,,,,
231,442.9045465,442.9045463,0.00000014,,,,,231,3.92E-05,1.31E-01,,,,,,
232,444.3193751,444.3193363,0.00003878,,,,,232,3.78E-05,1.20E-01,,,,,,
233,446.8606617,446.8606227,0.00003899,,,,,233,3.90E-05,1.18E-01,,,,,,
234,447.4416999,447.4417042,0.00000432,,,,,234,3.32E-05,1.40E-01,,,,,,
235,449.1485873,449.1485457,0.00004158,,,,,235,3.52E-05,1.21E-01,,,,,,
