估计零点与真实零点的虚部比较 (前1000个),,,,,虚部误差较大的零点的编号 (前76个),,,各个零点的计算耗时 (前1000个),,,,前N个零点的计算总耗时,,,,
491,799.6543519,799.6543362,0.00001569,,,,,491,5.35E-05,2.80E-01,,,,,,
492,801.6042625,801.6042465,0.00001607,,,,,492,4.22E-05,3.29E-01,,,,,,
493,803.3419916,802.5419849,0.80000673,,,,,493,3.72E-05,3.12E-01,,,,,,
494,803.2431133,803.2430962,0.00001708,,,,,494,4.74E-05,2.77E-01,,,,,,
495,804.762242,804.7622391,0.0000029,,,,,495,4.13E-05,2.80E-01,,,,,,
496,805.8616506,805.8616357,0.00001497,,,,,496,4.49E-05,3.32E-01,,,,,,
497,808.1518385,808.1518149,0.00002353,,,,,497,3.62E-05,3.21E-01,,,,,,
498,809.1977717,809.1977834,0.00001166,,,,,498,3.54E-05,3.42E-01,,,,,,
499,810.0818295,810.0818049,0.0000246,,,,,499,4.71E-05,2.93E-01,,,,,,
500,811.1843605,811.1843589,0.0000016,,,,,500,3.46E-05,3.31E-01,,,,,,
501,812.771129,812.7711084,0.00002059,,,,,501,6.60E-05,3.01E-01,,,,,,
502,814.556176,814.0459136,0.51026236,,,,,502,3.59E-05,3.04E-01,,,,,,
503,814.8705594,814.8705396,0.00001982,,,,,503,7.43E-05,2.71E-01,,,,,,
504,816.7277498,816.7277377,0.00001208,,,,,504,4.54E-05,3.10E-01,,,,,,
505,818.3806851,818.3806689,0.00001622,,,,,505,4.16E-05,2.86E-01,,,,,,
506,819.204642,819.2046422,0.00000016,,,,,506,5.39E-05,3.43E-01,,,,,,
507,820.7219195,820.7218984,0.00002107,,,,,507,3.66E-05,2.93E-01,,,,,,
508,820.743301,821.7134541,0.9701531,,,,,508,7.31E-05,2.97E-01,,,,,,
509,822.1844906,822.1977575,0.01326685,,,,,509,4.72E-05,4.34E-01,,,,,,
510,824.5263092,824.5262939,0.00001534,,,,,510,3.58E-05,2.87E-01,,,,,,
511,826.0392949,826.0392874,0.00000748,,,,,511,4.06E-05,3.32E-01,,,,,,
512,826.905821,826.905811,0.00001007,,,,,512,3.59E-05,3.23E-01,,,,,,
513,828.3401845,828.3401743,0.00001015,,,,,513,4.32E-05,2.55E-01,,,,,,
514,829.4370209,829.437011,0.00000988,,,,,514,4.93E-05,3.41E-01,,,,,,
515,830.8958931,830.8958841,0.00000899,,,,,515,3.59E-05,3.19E-01,,,,,,
516,831.799784,831.7997777,0.00000633,,,,,516,3.59E-05,2.72E-01,,,,,,
517,833.0036526,833.0036409,0.00001166,,,,,517,3.67E-05,2.80E-01,,,,,,
518,834.65193,834.6519152,0.00001482,,,,,518,3.65E-05,2.57E-01,,,,,,
519,836.6935944,836.6935762,0.0000182,,,,,519,5.55E-05,3.46E-01,,,,,,
520,837.3473314,837.3473351,0.00000369,,,,,520,3.66E-05,2.92E-01,,,,,,
521,838.2490325,838.249022,0.00001047,,,,,521,3.72E-05,3.05E-01,,,,,,
522,839.465407,839.4653948,0.00001222,,,,,522,3.52E-05,3.86E-01,,,,,,
523,841.0364002,841.0363898,0.00001035,,,,,523,8.19E-05,4.64E-01,,,,,,
524,842.0413664,842.0413542,0.00001216,,,,,524,3.61E-05,3.21E-01,,,,,,
525,844.166219,844.1661966,0.0000224,,,,,525,3.70E-05,2.95E-01,,,,,,
526,844.8059868,844.805994,0.00000716,,,,,526,3.68E-05,3.25E-01,,,,,,
527,846.1947898,846.1947699,0.00001985,,,,,527,3.60E-05,3.31E-01,,,,,,
528,847.9717093,847.9717176,0.00000836,,,,,528,4.27E-05,2.83E-01,,,,,,
529,848.4893051,848.4892812,0.00002394,,,,,529,3.57E-05,2.74E-01,,,,,,
530,850.6454717,849.8622744,0.78319739,,,,,530,5.46E-05,3.07E-01,,,,,,
531,850.6454711,850.6454485,0.00002262,,,,,531,5.21E-05,3.08E-01,,,,,,
532,853.1631326,853.1631126,0.00001997,,,,,532,7.82E-05,3.21E-01,,,,,,
533,854.0955085,854.0955117,0.00000325,,,,,533,4.48E-05,2.91E-01,,,,,,
534,855.286728,855.2867102,0.00001773,,,,,534,4.37E-05,2.72E-01,,,,,,
535,852.4500836,856.4841175,4.0340339,,,,,535,4.77E-05,3.03E-01,,,,,,
536,857.3107534,857.3107406,0.00001279,,,,,536,5.84E-05,2.77E-01,,,,,,
537,858.9040396,858.9040265,0.00001313,,,,,537,4.50E-05,2.81E-01,,,,,,
538,858.9441774,860.4106709,1.46649347,,,,,538,4.17E-05,3.22E-01,,,,,,
539,861.1711114,861.1710982,0.00001317,,,,,539,3.54E-05,4.38E-01,,,,,,
540,863.1897345,863.1897198,0.00001468,,,,,540,3.95E-05,3.91E-01,,,,,,
541,864.3408296,864.3408239,0.0000057,,,,,541,3.61E-05,2.73E-01,,,,,,
542,865.5946702,865.5946643,0.00000586,,,,,542,5.09E-05,2.72E-01,,,,,,
543,866.4237491,866.4237399,0.00000914,,,,,543,3.61E-05,2.82E-01,,,,,,
544,873.2229061,867.6931226,5.52978351,,,,,544,4.73E-05,3.39E-01,,,,,,
545,868.6705093,868.6704942,0.00001505,,,,,545,5.84E-05,2.99E-01,,,,,,
546,870.8469187,870.8469023,0.00001633,,,,,546,5.12E-05,3.10E-01,,,,,,
547,872.1887545,872.1887508,0.00000369,,,,,547,6.89E-05,3.08E-01,,,,,,
548,873.0989973,873.098979,0.00001831,,,,,548,4.20E-05,2.78E-01,,,,,,
549,873.9083993,873.9083892,0.00001002,,,,,549,4.33E-05,3.40E-01,,,,,,
550,875.9852439,875.9852851,0.0000412,,,,,550,5.21E-05,3.16E-01,,,,,,
551,876.6007321,876.6008258,0.00009376,,,,,551,4.21E-05,3.51E-01,,,,,,
552,877.6547149,877.6546983,0.00001651,,,,,552,4.89E-05,2.78E-01,,,,,,
553,879.380963,879.380952,0.00001106,,,,,553,4.72E-05,2.51E-01,,,,,,
554,880.8346602,880.8346489,0.00001138,,,,,554,4.46E-05,2.87E-01,,,,,,
555,882.3867081,882.3866966,0.00001143,,,,,555,4.64E-05,3.06E-01,,,,,,
556,883.430334,883.4303318,0.0000022,,,,,556,6.12E-05,2.86E-01,,,,,,
557,884.1987502,884.1987431,0.00000709,,,,,557,4.56E-05,3.51E-01,,,,,,
558,885.2723155,885.2723045,0.00001098,,,,,558,4.38E-05,3.16E-01,,,,,,
559,886.8528149,886.852802,0.00001293,,,,,559,4.83E-05,2.71E-01,,,,,,
560,888.4755776,888.4755667,0.00001091,,,,,560,4.83E-05,3.21E-01,,,,,,
561,889.735302,889.7352943,0.00000768,,,,,561,5.41E-05,2.70E-01,,,,,,
562,890.8131422,890.8131321,0.00001012,,,,,562,4.47E-05,2.89E-01,,,,,,
563,892.3864251,892.3864333,0.00000815,,,,,563,4.80E-05,3.24E-01,,,,,,
564,893.1191237,893.1191176,0.00000615,,,,,564,4.64E-05,2.88E-01,,,,,,
565,895.4104728,894.8862923,0.52418044,,,,,565,4.33E-05,3.04E-01,,,,,,
566,926.6583076,895.3979197,31.26038793,,,,,566,5.33E-05,3.52E-01,,,,,,
567,896.6322689,896.6322516,0.00001732,,,,,567,6.57E-05,3.83E-01,,,,,,
568,899.2215584,899.2215227,0.00003572,,,,,568,7.34E-05,3.38E-01,,,,,,
569,899.8588509,899.8588846,0.0000337,,,,,569,8.02E-05,2.84E-01,,,,,,
570,900.8497756,900.8497399,0.00003573,,,,,570,8.52E-05,2.88E-01,,,,,,
571,901.8513903,902.2432076,0.39181732,,,,,571,9.74E-05,2.84E-01,,,,,,
572,903.0997052,903.0996744,0.00003078,,,,,572,5.43E-05,2.39E-01,,,,,,
573,904.7028977,904.7029027,0.00000506,,,,,573,1.03E-04,2.88E-01,,,,,,
574,905.8299616,905.8299408,0.00002085,,,,,574,5.24E-05,3.19E-01,,,,,,
575,907.6567233,907.6567295,0.00000622,,,,,575,5.00E-05,3.18E-01,,,,,,
576,908.3335597,908.3335437,0.00001608,,,,,576,5.49E-05,3.03E-01,,,,,,
577,910.1863436,910.1863341,0.00000956,,,,,577,4.02E-05,3.31E-01,,,,,,
578,911.2349603,911.2349515,0.00000884,,,,,578,3.82E-05,3.01E-01,,,,,,
579,912.8346255,912.3310456,0.50357994,,,,,579,3.50E-05,2.81E-01,,,,,,
580,912.3311223,912.8239993,0.49287694,,,,,580,4.27E-05,3.27E-01,,,,,,
581,914.730111,914.730097,0.00001401,,,,,581,5.72E-05,3.72E-01,,,,,,
582,916.3550097,916.3550008,0.00000892,,,,,582,9.32E-05,3.78E-01,,,,,,
583,917.8253933,917.8253776,0.00001577,,,,,583,4.19E-05,3.06E-01,,,,,,
584,919.4183129,918.8365352,0.58177765,,,,,584,3.74E-05,3.09E-01,,,,,,
585,919.4483658,919.4483444,0.00002131,,,,,585,3.59E-05,3.38E-01,,,,,,
586,921.1564029,921.1563955,0.0000074,,,,,586,5.67E-05,2.90E-01,,,,,,
587,816.3060386,922.5006293,106.1945907,,,,,587,3.78E-05,3.16E-01,,,,,,
588,923.2857215,923.2857198,0.00000167,,,,,588,3.59E-05,3.05E-01,,,,,,
589,924.7734995,924.7734839,0.00001555,,,,,589,3.65E-05,3.54E-01,,,,,,
590,926.5515609,926.5515528,0.00000808,,,,,590,3.61E-05,2.76E-01,,,,,,
591,927.8508747,927.850859,0.00001573,,,,,591,3.63E-05,3.11E-01,,,,,,
592,928.6636539,928.6636593,0.0000054,,,,,592,5.34E-05,2.90E-01,,,,,,
593,929.8741147,929.8740929,0.00002183,,,,,593,5.22E-05,2.86E-01,,,,,,
594,931.852763,931.0092113,0.84355161,,,,,594,3.81E-05,3.03E-01,,,,,,
595,931.8527629,931.8527408,0.00002219,,,,,595,3.83E-05,3.17E-01,,,,,,
596,934.3853256,934.3853068,0.00001873,,,,,596,8.37E-05,3.27E-01,,,,,,
597,934.9954211,934.9954249,0.00000379,,,,,597,4.23E-05,3.35E-01,,,,,,
598,936.2286612,936.2286494,0.00001185,,,,,598,4.43E-05,3.20E-01,,,,,,
599,937.5329353,937.5329257,0.00000955,,,,,599,5.29E-05,2.58E-01,,,,,,
600,939.0235936,939.0243009,0.00070731,,,,,600,4.00E-05,3.17E-01,,,,,,
601,939.6609499,939.6609406,0.00000929,,,,,601,4.40E-05,3.21E-01,,,,,,
602,944.0672895,941.1569996,2.91028984,,,,,602,6.60E-05,2.89E-01,,,,,,
603,942.0523537,942.0523416,0.00001206,,,,,603,4.31E-05,2.87E-01,,,,,,
604,944.1880522,944.1880358,0.00001634,,,,,604,5.25E-05,4.22E-01,,,,,,
605,945.3335621,945.3335625,0.00000043,,,,,605,4.32E-05,2.73E-01,,,,,,
606,946.7650102,946.7658422,0.00083199,,,,,606,3.94E-05,3.17E-01,,,,,,
607,946.7840184,947.0791831,0.29516474,,,,,607,4.59E-05,2.86E-01,,,,,,
608,948.3466649,948.3466463,0.00001866,,,,,608,3.80E-05,2.71E-01,,,,,,
609,950.1515674,950.1516127,0.00004525,,,,,609,4.46E-05,3.22E-01,,,,,,
610,951.0332592,951.0332487,0.00001048,,,,,610,3.75E-05,3.20E-01,,,,,,
611,952.7280002,952.7279886,0.00001157,,,,,611,5.77E-05,3.97E-01,,,,,,
612,954.1297225,954.1297193,0.00000327,,,,,612,3.72E-05,3.17E-01,,,,,,
613,954.8293184,954.8293089,0.00000942,,,,,613,4.46E-05,3.02E-01,,,,,,
614,956.6754924,956.6754793,0.0000131,,,,,614,3.81E-05,2.87E-01,,,,,,
615,957.0013174,957.5100526,0.50873521,,,,,615,4.76E-05,2.71E-01,,,,,,
616,950.1493272,958.4145934,8.26526616,,,,,616,4.28E-05,3.45E-01,,,,,,
617,959.4591809,959.4591688,0.00001213,,,,,617,3.79E-05,3.24E-01,,,,,,
618,961.66959,961.6695725,0.00001753,,,,,618,5.35E-05,3.17E-01,,,,,,
619,963.1820699,963.1820867,0.00001675,,,,,619,3.74E-05,3.23E-01,,,,,,
620,963.5670702,963.5670402,0.00003003,,,,,620,3.90E-05,3.52E-01,,,,,,
621,965.0555798,965.0555796,0.00000022,,,,,621,3.64E-05,3.18E-01,,,,,,
622,966.1107699,966.1107548,0.00001507,,,,,622,3.91E-05,3.11E-01,,,,,,
623,967.3711568,967.3711538,0.00000302,,,,,623,4.70E-05,3.86E-01,,,,,,
624,968.6363161,968.6363019,0.00001419,,,,,624,5.61E-05,2.75E-01,,,,,,
625,970.1256124,970.1256106,0.00000183,,,,,625,4.38E-05,2.87E-01,,,,,,
626,971.0715047,971.0714915,0.00001318,,,,,626,3.67E-05,3.35E-01,,,,,,
627,973.1853779,973.1853613,0.00001657,,,,,627,8.56E-05,2.96E-01,,,,,,
628,973.8730731,973.873079,0.00000585,,,,,628,5.35E-05,2.86E-01,,,,,,
629,974.7746489,974.7746351,0.00001386,,,,,629,3.75E-05,3.22E-01,,,,,,
630,976.9172164,976.1785024,0.73871397,,,,,630,8.67E-05,3.05E-01,,,,,,
631,976.9172103,976.9172021,0.00000813,,,,,631,3.95E-05,2.42E-01,,,,,,
632,978.7666845,978.7666715,0.00001291,,,,,632,5.15E-05,3.07E-01,,,,,,
633,980.5780115,980.5780006,0.00001082,,,,,633,5.22E-05,2.81E-01,,,,,,
634,981.2886175,981.2886153,0.00000222,,,,,634,4.14E-05,3.54E-01,,,,,,
635,982.3964948,982.3964852,0.00000964,,,,,635,3.71E-05,2.68E-01,,,,,,
636,983.5750836,983.575076,0.00000757,,,,,636,4.33E-05,3.37E-01,,,,,,
637,985.1869304,985.1869287,0.00000173,,,,,637,3.66E-05,3.22E-01,,,,,,
638,986.7560333,986.1305151,0.62551818,,,,,638,5.26E-05,2.84E-01,,,,,,
639,986.7560282,986.7560084,0.00001979,,,,,639,3.71E-05,3.56E-01,,,,,,
640,988.9926354,988.9926224,0.00001303,,,,,640,4.93E-05,3.90E-01,,,,,,
641,990.2239221,990.2239178,0.00000428,,,,,641,3.64E-05,3.05E-01,,,,,,
642,991.3743051,991.3742942,0.00001096,,,,,642,3.61E-05,2.73E-01,,,,,,
643,1015.953716,992.7286963,23.22502009,,,,,643,3.62E-05,3.20E-01,,,,,,
644,993.8534607,993.214581,0.6388797,,,,,644,4.46E-05,3.51E-01,,,,,,
645,994.4046019,994.4045906,0.0000113,,,,,645,3.73E-05,2.71E-01,,,,,,
646,996.2053476,996.2053362,0.00001143,,,,,646,5.26E-05,3.51E-01,,,,,,
647,997.5119416,997.5119348,0.0000068,,,,,647,4.34E-05,3.70E-01,,,,,,
648,998.8275571,998.8275471,0.00000996,,,,,648,5.47E-05,2.79E-01,,,,,,
649,999.7915766,999.7915716,0.00000505,,,,,649,4.60E-05,2.89E-01,,,,,,
650,1001.349498,1001.349483,0.00001512,,,,,650,4.80E-05,3.19E-01,,,,,,
651,1002.4043,1002.404305,0.0000051,,,,,651,5.05E-05,2.89E-01,,,,,,
652,1003.267826,1003.267808,0.0000178,,,,,652,4.86E-05,3.03E-01,,,,,,
653,1005.722137,1004.675044,1.0470924,,,,,653,3.73E-05,3.82E-01,,,,,,
654,1005.543437,1005.54342,0.00001639,,,,,654,1.15E-04,3.35E-01,,,,,,
655,1008.006723,1008.006704,0.00001886,,,,,655,3.81E-05,2.91E-01,,,,,,
656,1008.795703,1008.79571,0.00000673,,,,,656,4.92E-05,2.74E-01,,,,,,
657,1009.806201,1009.806591,0.00038995,,,,,657,4.22E-05,2.72E-01,,,,,,
658,1010.569763,1010.569757,0.0000062,,,,,658,3.83E-05,2.60E-01,,,,,,
659,1013.589402,1012.410043,1.17935907,,,,,659,4.44E-05,3.17E-01,,,,,,
660,1013.058642,1013.058638,0.0000034,,,,,660,4.86E-05,3.25E-01,,,,,,
661,1014.689645,1014.689633,0.0000121,,,,,661,3.69E-05,3.28E-01,,,,,,
662,1016.060185,1016.060179,0.00000646,,,,,662,4.36E-05,3.50E-01,,,,,,
663,1017.266412,1017.266402,0.00000919,,,,,663,4.02E-05,2.67E-01,,,,,,
664,1018.605581,1018.605573,0.00000881,,,,,664,3.98E-05,3.77E-01,,,,,,
665,1019.912446,1019.91244,0.00000616,,,,,665,3.56E-05,2.83E-01,,,,,,
666,1021.544347,1020.917475,0.62687246,,,,,666,5.19E-05,3.34E-01,,,,,,
667,1022.877206,1021.544345,1.33286162,,,,,667,3.99E-05,3.18E-01,,,,,,
668,1022.885285,1022.885271,0.00001447,,,,,668,4.05E-05,3.39E-01,,,,,,
669,1025.265744,1025.265724,0.00001989,,,,,669,3.74E-05,3.12E-01,,,,,,
670,1025.707938,1025.707944,0.0000064,,,,,670,5.70E-05,3.33E-01,,,,,,
671,1027.467712,1027.467694,0.0000188,,,,,671,4.68E-05,2.96E-01,,,,,,
672,1028.128956,1028.128964,0.00000799,,,,,672,3.81E-05,3.05E-01,,,,,,
673,1029.227312,1029.227297,0.0000141,,,,,673,4.14E-05,3.32E-01,,,,,,
674,1030.897357,1030.897369,0.00001133,,,,,674,4.65E-05,3.35E-01,,,,,,
675,1031.875946,1031.83318,0.04276566,,,,,675,3.74E-05,4.10E-01,,,,,,
676,1032.812893,1032.812883,0.00001022,,,,,676,7.64E-05,3.32E-01,,,,,,
677,1034.612927,1034.612916,0.0000118,,,,,677,3.68E-05,3.45E-01,,,,,,
678,1036.195924,1036.195917,0.00000711,,,,,678,5.42E-05,3.62E-01,,,,,,
679,1037.024714,1037.024708,0.00000608,,,,,679,3.88E-05,2.62E-01,,,,,,
680,1038.087758,1038.087752,0.00000556,,,,,680,3.57E-05,2.87E-01,,,,,,
681,1039.077409,1039.077401,0.00000751,,,,,681,3.55E-05,3.62E-01,,,,,,
682,1040.264045,1040.264038,0.0000073,,,,,682,3.58E-05,3.04E-01,,,,,,
683,1041.621539,1041.621528,0.00001066,,,,,683,5.20E-05,3.29E-01,,,,,,
684,1043.623971,1043.623954,0.00001676,,,,,684,4.67E-05,3.30E-01,,,,,,
685,1044.514957,1044.514976,0.00001851,,,,,685,3.73E-05,3.42E-01,,,,,,
686,1045.107062,1045.107042,0.00001998,,,,,686,4.44E-05,3.11E-01,,,,,,
687,1047.089826,1047.089817,0.00000888,,,,,687,5.39E-05,3.59E-01,,,,,,
688,1047.987152,1047.987147,0.00000429,,,,,688,3.63E-05,2.72E-01,,,,,,
689,1048.95375,1048.953785,0.00003484,,,,,689,3.72E-05,2.89E-01,,,,,,
690,1049.996292,1049.996284,0.00000821,,,,,690,4.14E-05,3.43E-01,,,,,,
691,1051.576583,1051.576572,0.00001103,,,,,691,3.74E-05,3.78E-01,,,,,,
692,1053.245795,1053.245785,0.00000943,,,,,692,4.14E-05,3.92E-01,,,,,,
693,1054.781053,1054.781039,0.00001341,,,,,693,3.61E-05,3.48E-01,,,,,,
694,1055.002143,1055.002146,0.00000316,,,,,694,4.45E-05,3.78E-01,,,,,,
695,1057.100053,1056.688847,0.41120531,,,,,695,8.64E-05,3.45E-01,,,,,,
696,1057.099828,1057.100044,0.00021538,,,,,696,4.90E-05,3.73E-01,,,,,,
697,1059.133782,1059.133769,0.00001244,,,,,697,3.66E-05,3.70E-01,,,,,,
698,1060.139515,1060.139519,0.00000394,,,,,698,4.25E-05,3.72E-01,,,,,,
699,1061.501324,1061.501304,0.00001953,,,,,699,5.46E-05,3.66E-01,,,,,,
700,1062.915378,1062.915382,0.00000314,,,,,700,3.92E-05,3.45E-01,,,,,,
701,1064.071571,1064.071551,0.00002026,,,,,701,4.04E-05,2.44E-01,,,,,,
702,1065.121849,1065.121855,0.00000612,,,,,702,3.83E-05,3.37E-01,,,,,,
703,1066.463241,1066.463223,0.00001802,,,,,703,3.84E-05,3.08E-01,,,,,,
704,1077.229381,1067.41886,9.81052132,,,,,704,4.00E-05,3.28E-01,,,,,,
705,1067.990029,1067.99,0.00002892,,,,,705,5.42E-05,4.53E-01,,,,,,
706,1070.535057,1070.535042,0.00001495,,,,,706,4.01E-05,4.65E-01,,,,,,
707,1071.618619,1071.618623,0.00000382,,,,,707,5.40E-05,3.24E-01,,,,,,
708,1072.544014,1072.543998,0.00001642,,,,,708,5.40E-05,3.01E-01,,,,,,
709,1073.570351,1073.570353,0.0000019,,,,,709,4.23E-05,2.83E-01,,,,,,
710,1074.747786,1074.747771,0.00001481,,,,,710,4.62E-05,3.94E-01,,,,,,
711,1076.961031,1076.266626,0.69440553,,,,,711,4.25E-05,3.27E-01,,,,,,
712,1076.92407,1076.924056,0.00001392,,,,,712,3.83E-05,2.68E-01,,,,,,
713,1078.647205,1078.647198,0.00000697,,,,,713,3.81E-05,4.04E-01,,,,,,
714,1079.809975,1079.809965,0.00000912,,,,,714,5.24E-05,3.20E-01,,,,,,
715,1081.171009,1081.171002,0.00000698,,,,,715,3.83E-05,3.76E-01,,,,,,
716,1082.952786,1082.95275,0.00003586,,,,,716,3.71E-05,3.38E-01,,,,,,
717,1083.011738,1083.295467,0.28372883,,,,,717,4.05E-05,3.91E-01,,,,,,
718,1084.183284,1084.183264,0.00001929,,,,,718,3.99E-05,3.19E-01,,,,,,
719,1085.647834,1085.647831,0.00000309,,,,,719,4.08E-05,3.73E-01,,,,,,
720,1086.912012,1086.911999,0.0000126,,,,,720,3.82E-05,3.52E-01,,,,,,
721,1088.755732,1088.755725,0.00000756,,,,,721,3.83E-05,3.45E-01,,,,,,
722,1089.795347,1089.795338,0.00000911,,,,,722,5.41E-05,3.77E-01,,,,,,
723,1090.863191,1090.863191,0.0000005,,,,,723,3.90E-05,3.63E-01,,,,,,
724,1091.728486,1091.728473,0.00001332,,,,,724,3.76E-05,3.42E-01,,,,,,
725,1093.440855,1093.440873,0.00001852,,,,,725,6.33E-05,3.60E-01,,,,,,
726,1094.284468,1094.284458,0.00001084,,,,,726,3.92E-05,2.73E-01,,,,,,
727,1135.393839,1095.433085,39.9607543,,,,,727,3.76E-05,3.58E-01,,,,,,
728,1096.401932,1096.401918,0.00001395,,,,,728,3.66E-05,3.46E-01,,,,,,
729,1098.841036,1098.841015,0.00002097,,,,,729,4.91E-05,3.65E-01,,,,,,
730,1099.360656,1099.360667,0.00001091,,,,,730,3.87E-05,2.78E-01,,,,,,
731,1100.574475,1100.574461,0.00001428,,,,,731,4.43E-05,2.33E-01,,,,,,
732,1121.598681,1101.839111,19.75956956,,,,,732,3.90E-05,3.26E-01,,,,,,
733,1102.552352,1102.55178,0.00057188,,,,,733,4.11E-05,3.58E-01,,,,,,
734,1103.732306,1103.732297,0.00000908,,,,,734,4.14E-05,3.25E-01,,,,,,
735,1105.617201,1105.617189,0.00001219,,,,,735,3.89E-05,3.63E-01,,,,,,
736,1106.774373,1106.774372,0.00000107,,,,,736,4.11E-05,3.85E-01,,,,,,
737,1107.774543,1107.774532,0.0000112,,,,,737,3.86E-05,3.76E-01,,,,,,
738,1109.158924,1109.158919,0.00000544,,,,,738,3.80E-05,3.56E-01,,,,,,
739,1110.444153,1110.444143,0.00001042,,,,,739,3.74E-05,2.83E-01,,,,,,
740,1111.443506,1111.443505,0.00000158,,,,,740,3.67E-05,2.59E-01,,,,,,
741,1111.384908,1112.432995,1.04808711,,,,,741,3.93E-05,2.90E-01,,,,,,
742,1113.397601,1113.397595,0.00000617,,,,,742,3.90E-05,3.53E-01,,,,,,
743,1115.065371,1115.065359,0.00001168,,,,,743,3.69E-05,3.12E-01,,,,,,
744,1116.787261,1116.787254,0.00000752,,,,,744,3.68E-05,3.47E-01,,,,,,
745,1117.965929,1117.96592,0.00000948,,,,,745,7.72E-05,3.69E-01,,,,,,
