估计零点与真实零点的虚部比较 (前1000个),,,,,虚部误差较大的零点的编号 (前76个),,,各个零点的计算耗时 (前1000个),,,,前N个零点的计算总耗时,,,,
746,1118.60575,1118.684135,0.07838532,,,,,746,3.71E-05,2.75E-01,,,,,,
747,1119.473259,1119.473247,0.00001127,,,,,747,3.89E-05,2.64E-01,,,,,,
748,1121.155947,1121.155938,0.00000971,,,,,748,4.54E-05,3.09E-01,,,,,,
749,1123.122853,1122.458621,0.66423166,,,,,749,4.13E-05,4.36E-01,,,,,,
750,1123.101129,1123.101117,0.00001113,,,,,750,4.15E-05,3.65E-01,,,,,,
751,1125.314746,1125.314729,0.00001637,,,,,751,3.93E-05,3.99E-01,,,,,,
752,1125.763439,1125.763442,0.00000357,,,,,752,3.98E-05,4.33E-01,,,,,,
753,1127.658043,1127.658024,0.00001967,,,,,753,3.68E-05,4.39E-01,,,,,,
754,1128.430215,1128.430225,0.00001002,,,,,754,3.87E-05,2.99E-01,,,,,,
755,1130.406706,1129.728997,0.6777092,,,,,755,3.80E-05,3.39E-01,,,,,,
756,1131.495489,1130.391598,1.10389068,,,,,756,3.68E-05,3.62E-01,,,,,,
757,1131.495102,1131.495086,0.00001693,,,,,757,4.36E-05,2.64E-01,,,,,,
758,1133.708636,1133.708626,0.00001069,,,,,758,4.05E-05,4.30E-01,,,,,,
759,1134.885658,1134.885655,0.00000311,,,,,759,7.98E-05,2.97E-01,,,,,,
760,1135.56222,1135.562214,0.00000611,,,,,760,4.48E-05,4.15E-01,,,,,,
761,1136.929303,1136.929293,0.00000962,,,,,761,4.73E-05,3.42E-01,,,,,,
762,1138.151629,1138.15159,0.00003897,,,,,762,5.41E-05,2.99E-01,,,,,,
763,1138.992352,1138.992342,0.00000985,,,,,763,4.06E-05,3.38E-01,,,,,,
764,1141.279695,1140.721848,0.55784678,,,,,764,5.23E-05,3.60E-01,,,,,,
765,1141.261027,1141.261023,0.00000401,,,,,765,3.88E-05,2.93E-01,,,,,,
766,1142.858671,1142.85866,0.00001104,,,,,766,8.90E-05,3.85E-01,,,,,,
767,1144.78231,1144.7823,0.00001093,,,,,767,4.91E-05,3.63E-01,,,,,,
768,1145.485328,1145.485328,0.0000004,,,,,768,4.30E-05,3.48E-01,,,,,,
769,1146.576823,1146.576815,0.00000819,,,,,769,4.75E-05,2.58E-01,,,,,,
770,1147.501781,1147.501777,0.00000453,,,,,770,3.75E-05,3.55E-01,,,,,,
771,1148.615284,1148.615277,0.00000727,,,,,771,3.61E-05,3.11E-01,,,,,,
772,1149.98261,1149.982601,0.0000089,,,,,772,3.69E-05,3.43E-01,,,,,,
773,1151.562823,1151.562815,0.00000855,,,,,773,3.70E-05,4.07E-01,,,,,,
774,1152.943137,1152.943129,0.00000815,,,,,774,4.25E-05,3.53E-01,,,,,,
775,1153.890305,1153.890304,0.00000078,,,,,775,3.68E-05,2.80E-01,,,,,,
776,1154.69753,1154.69752,0.00001049,,,,,776,4.69E-05,3.73E-01,,,,,,
777,1156.621579,1156.621568,0.00001103,,,,,777,3.86E-05,3.00E-01,,,,,,
778,1158.001618,1157.432315,0.56930294,,,,,778,3.70E-05,3.00E-01,,,,,,
779,1160.699654,1158.001609,2.69804452,,,,,779,3.72E-05,3.56E-01,,,,,,
780,1159.480667,1159.480657,0.00000994,,,,,780,3.77E-05,3.21E-01,,,,,,
781,1161.396656,1161.396645,0.00001127,,,,,781,4.12E-05,4.29E-01,,,,,,
782,1162.48753,1162.487529,0.00000147,,,,,782,3.77E-05,3.31E-01,,,,,,
783,1163.701045,1163.701032,0.00001375,,,,,783,3.74E-05,3.58E-01,,,,,,
784,1165.271249,1164.737586,0.5336623,,,,,784,4.93E-05,3.72E-01,,,,,,
785,1165.271118,1165.271228,0.00010984,,,,,785,3.88E-05,3.07E-01,,,,,,
786,1166.943619,1166.943613,0.00000538,,,,,786,3.64E-05,3.70E-01,,,,,,
787,1168.086281,1168.086272,0.00000945,,,,,787,3.75E-05,3.27E-01,,,,,,
788,1169.698352,1169.698357,0.00000531,,,,,788,3.63E-05,3.72E-01,,,,,,
789,1170.463646,1170.463639,0.00000747,,,,,789,3.74E-05,3.45E-01,,,,,,
790,1172.12069,1172.120682,0.00000842,,,,,790,3.65E-05,3.50E-01,,,,,,
791,1173.305695,1173.305688,0.00000706,,,,,791,3.67E-05,3.83E-01,,,,,,
792,1174.232768,1174.232767,0.00000105,,,,,792,3.88E-05,2.74E-01,,,,,,
793,1175.215465,1175.215452,0.00001223,,,,,793,3.62E-05,3.17E-01,,,,,,
794,1179.698804,1176.632876,3.06592784,,,,,794,3.68E-05,3.10E-01,,,,,,
795,1177.106323,1177.106304,0.00001862,,,,,795,4.28E-05,3.37E-01,,,,,,
796,1179.701241,1179.701224,0.00001791,,,,,796,3.70E-05,3.05E-01,,,,,,
797,1180.653528,1180.653544,0.00001576,,,,,797,3.69E-05,3.18E-01,,,,,,
798,1181.267339,1181.267318,0.00002109,,,,,798,3.89E-05,3.24E-01,,,,,,
799,1182.582271,1182.58227,0.00000106,,,,,799,4.70E-05,2.90E-01,,,,,,
800,1183.712786,1183.712775,0.00001084,,,,,800,5.34E-05,3.88E-01,,,,,,
801,1185.875334,1185.155843,0.71949071,,,,,801,4.50E-05,3.37E-01,,,,,,
802,1185.875366,1185.875359,0.00000696,,,,,802,5.01E-05,3.34E-01,,,,,,
803,1187.34517,1187.345161,0.0000089,,,,,803,5.18E-05,3.51E-01,,,,,,
804,1188.856451,1188.856444,0.00000679,,,,,804,3.90E-05,3.11E-01,,,,,,
805,1189.963644,1189.963637,0.00000764,,,,,805,4.05E-05,2.65E-01,,,,,,
806,1191.482611,1191.482606,0.00000541,,,,,806,4.53E-05,2.83E-01,,,,,,
807,1192.21862,1192.218611,0.00000836,,,,,807,3.81E-05,2.97E-01,,,,,,
808,1192.21862,1193.324021,1.10540159,,,,,808,3.75E-05,3.14E-01,,,,,,
809,1193.854932,1193.857427,0.00249564,,,,,809,3.63E-05,3.68E-01,,,,,,
810,1196.034681,1196.034672,0.00000932,,,,,810,3.81E-05,3.78E-01,,,,,,
811,1197.071791,1197.071787,0.00000453,,,,,811,3.86E-05,4.00E-01,,,,,,
812,1198.686582,1198.686569,0.00001254,,,,,812,3.69E-05,3.36E-01,,,,,,
813,1199.356512,1199.356514,0.00000217,,,,,813,3.91E-05,4.22E-01,,,,,,
814,1200.532702,1200.532692,0.00001037,,,,,814,3.69E-05,3.37E-01,,,,,,
815,1201.81034,1201.810335,0.00000485,,,,,815,6.66E-05,3.41E-01,,,,,,
816,1194.508552,1203.137351,8.62879849,,,,,816,5.11E-05,3.32E-01,,,,,,
817,1203.855269,1203.855248,0.00002093,,,,,817,5.69E-05,4.06E-01,,,,,,
818,1204.985503,1204.985492,0.00001059,,,,,818,4.81E-05,3.66E-01,,,,,,
819,1206.87051,1206.8705,0.00001003,,,,,819,5.34E-05,3.86E-01,,,,,,
820,1208.471466,1208.47146,0.0000065,,,,,820,3.79E-05,3.02E-01,,,,,,
821,1208.989486,1208.989484,0.00000189,,,,,821,4.68E-05,2.98E-01,,,,,,
822,1209.898037,1209.89803,0.00000726,,,,,822,4.07E-05,3.39E-01,,,,,,
823,1212.136843,1211.416116,0.72072754,,,,,823,3.71E-05,3.34E-01,,,,,,
824,1212.113157,1212.113153,0.00000399,,,,,824,3.86E-05,3.44E-01,,,,,,
825,1213.598383,1213.598373,0.00000994,,,,,825,4.44E-05,3.52E-01,,,,,,
826,1215.389985,1215.389975,0.00000953,,,,,826,3.95E-05,4.04E-01,,,,,,
827,1216.183722,1216.183722,0.00000009,,,,,827,4.41E-05,3.65E-01,,,,,,
828,1217.174492,1217.174483,0.00000992,,,,,828,5.36E-05,3.37E-01,,,,,,
829,1219.050039,1219.050028,0.00001037,,,,,829,3.67E-05,3.48E-01,,,,,,
830,1219.614471,1219.614471,0.00000016,,,,,830,5.08E-05,3.27E-01,,,,,,
831,1227.159684,1220.816348,6.34333587,,,,,831,4.24E-05,3.85E-01,,,,,,
832,1221.692356,1221.692242,0.00011385,,,,,832,8.86E-05,3.78E-01,,,,,,
833,1222.952494,1222.952484,0.00000962,,,,,833,4.43E-05,3.80E-01,,,,,,
834,1225.018344,1225.01833,0.00001425,,,,,834,5.04E-05,4.32E-01,,,,,,
835,1225.855016,1225.855021,0.00000506,,,,,835,5.35E-05,4.49E-01,,,,,,
836,1227.231853,1227.231828,0.00002537,,,,,836,4.99E-05,3.18E-01,,,,,,
837,1219.61447,1227.917142,8.30267169,,,,,837,4.29E-05,3.57E-01,,,,,,
838,1228.793176,1228.793154,0.0000218,,,,,838,3.75E-05,2.91E-01,,,,,,
839,1230.584595,1230.584603,0.0000077,,,,,839,3.74E-05,3.01E-01,,,,,,
840,1231.562285,1231.562274,0.00001156,,,,,840,4.67E-05,3.36E-01,,,,,,
841,1232.529589,1232.529587,0.00000177,,,,,841,4.59E-05,3.39E-01,,,,,,
842,1234.277831,1234.277817,0.00001408,,,,,842,4.86E-05,3.36E-01,,,,,,
843,1235.502544,1235.502549,0.00000427,,,,,843,5.70E-05,3.88E-01,,,,,,
844,1236.399033,1236.399017,0.00001541,,,,,844,5.13E-05,3.86E-01,,,,,,
845,1237.976812,1237.977299,0.00048622,,,,,845,8.96E-05,3.41E-01,,,,,,
846,1238.457331,1238.457233,0.00009819,,,,,846,4.40E-05,3.65E-01,,,,,,
847,1239.490799,1239.490807,0.00000813,,,,,847,3.87E-05,2.94E-01,,,,,,
848,1240.813483,1240.813472,0.00001139,,,,,848,5.19E-05,4.08E-01,,,,,,
849,1243.078094,1243.078076,0.00001711,,,,,849,5.03E-05,4.29E-01,,,,,,
850,1243.538137,1243.538147,0.00000936,,,,,850,4.83E-05,3.18E-01,,,,,,
851,1244.851445,1244.851434,0.00001099,,,,,851,5.50E-05,3.00E-01,,,,,,
852,1245.655867,1245.655866,0.00000097,,,,,852,4.09E-05,3.34E-01,,,,,,
853,1247.372417,1247.372562,0.0001451,,,,,853,4.31E-05,4.01E-01,,,,,,
854,1248.063052,1248.063061,0.00000896,,,,,854,3.96E-05,3.44E-01,,,,,,
855,1249.159902,1249.159888,0.00001415,,,,,855,3.88E-05,3.23E-01,,,,,,
856,1250.672399,1250.672397,0.00000131,,,,,856,3.79E-05,3.04E-01,,,,,,
857,1251.659843,1251.659832,0.00001122,,,,,857,4.09E-05,2.70E-01,,,,,,
858,1253.673586,1253.673578,0.00000773,,,,,858,3.86E-05,4.10E-01,,,,,,
859,1254.431334,1254.431328,0.00000528,,,,,859,5.90E-05,2.68E-01,,,,,,
860,1267.118214,1255.408231,11.70998338,,,,,860,4.13E-05,2.88E-01,,,,,,
861,1256.181228,1256.181214,0.00001364,,,,,861,4.03E-05,3.24E-01,,,,,,
862,1257.541224,1257.541219,0.00000438,,,,,862,3.83E-05,3.26E-01,,,,,,
863,1258.779243,1258.779233,0.00000915,,,,,863,3.81E-05,3.89E-01,,,,,,
864,1260.344555,1260.344548,0.00000634,,,,,864,3.74E-05,3.23E-01,,,,,,
865,1261.611726,1261.611717,0.00000835,,,,,865,3.74E-05,3.22E-01,,,,,,
866,1262.556615,1262.556614,0.00000114,,,,,866,5.23E-05,4.42E-01,,,,,,
867,1263.676743,1263.676733,0.00001058,,,,,867,3.92E-05,3.35E-01,,,,,,
868,1264.957225,1264.957223,0.00000164,,,,,868,4.21E-05,3.49E-01,,,,,,
869,1266.179052,1266.179038,0.00001386,,,,,869,3.90E-05,3.71E-01,,,,,,
870,1262.974721,1267.200346,4.22562494,,,,,870,4.18E-05,2.69E-01,,,,,,
871,1267.570602,1267.570572,0.00003048,,,,,871,3.92E-05,4.68E-01,,,,,,
872,1270.118934,1270.118922,0.00001195,,,,,872,3.91E-05,3.27E-01,,,,,,
873,1271.134298,1271.1343,0.00000117,,,,,873,3.87E-05,2.78E-01,,,,,,
874,1272.083969,1272.08396,0.00000983,,,,,874,5.40E-05,4.00E-01,,,,,,
875,1273.261148,1273.261145,0.00000377,,,,,875,3.90E-05,3.31E-01,,,,,,
876,1259.31824,1274.196221,14.87798094,,,,,876,4.04E-05,3.50E-01,,,,,,
877,1275.092038,1275.09203,0.0000078,,,,,877,4.19E-05,3.12E-01,,,,,,
878,1276.842171,1276.842172,0.00000031,,,,,878,3.88E-05,3.63E-01,,,,,,
879,1277.763097,1277.763092,0.00000452,,,,,879,3.80E-05,3.28E-01,,,,,,
880,1279.332851,1279.332843,0.00000805,,,,,880,5.91E-05,2.96E-01,,,,,,
881,1280.155797,1280.155794,0.00000269,,,,,881,4.07E-05,3.56E-01,,,,,,
882,1281.828741,1281.828727,0.00001363,,,,,882,5.36E-05,3.97E-01,,,,,,
883,1283.427398,1283.000491,0.42690613,,,,,883,4.17E-05,4.17E-01,,,,,,
884,1283.335053,1283.335032,0.00002114,,,,,884,5.88E-05,3.71E-01,,,,,,
885,1285.784312,1284.854795,0.92951679,,,,,885,3.95E-05,2.87E-01,,,,,,
886,1285.695033,1285.695023,0.00000981,,,,,886,3.81E-05,2.54E-01,,,,,,
887,1287.410035,1287.410027,0.0000081,,,,,887,4.52E-05,3.15E-01,,,,,,
888,1289.165363,1289.165352,0.00001187,,,,,888,3.97E-05,3.04E-01,,,,,,
889,1290.443328,1290.104772,0.33855654,,,,,889,5.29E-05,3.96E-01,,,,,,
890,1290.417729,1290.417708,0.00002044,,,,,890,5.06E-05,3.36E-01,,,,,,
891,1291.945877,1291.945871,0.00000594,,,,,891,4.13E-05,3.40E-01,,,,,,
892,1293.493142,1293.493982,0.00084005,,,,,892,3.98E-05,3.29E-01,,,,,,
893,1294.118474,1294.118474,0.00000037,,,,,893,4.91E-05,3.05E-01,,,,,,
894,1295.365373,1295.365364,0.00000908,,,,,894,4.01E-05,3.66E-01,,,,,,
895,1296.801117,1296.801111,0.00000626,,,,,895,3.89E-05,3.14E-01,,,,,,
896,1298.256536,1298.256527,0.00000846,,,,,896,8.03E-05,2.81E-01,,,,,,
897,1299.405174,1299.405171,0.00000313,,,,,897,4.06E-05,3.10E-01,,,,,,
898,1300.490027,1300.490019,0.00000788,,,,,898,5.45E-05,3.15E-01,,,,,,
899,1300.368888,1301.495517,1.1266283,,,,,899,4.22E-05,4.11E-01,,,,,,
900,1303.273209,1302.346742,0.9264666,,,,,900,4.86E-05,3.94E-01,,,,,,
901,1303.273209,1303.2732,0.00000868,,,,,901,4.39E-05,3.67E-01,,,,,,
902,1305.401685,1305.401672,0.00001283,,,,,902,4.83E-05,3.62E-01,,,,,,
903,1306.508387,1306.508393,0.00000594,,,,,903,4.16E-05,3.15E-01,,,,,,
904,1307.267257,1307.267242,0.00001488,,,,,904,5.05E-05,3.51E-01,,,,,,
905,1308.988082,1308.988197,0.00011408,,,,,905,3.91E-05,3.65E-01,,,,,,
906,1309.421547,1309.421532,0.00001409,,,,,906,4.09E-05,3.52E-01,,,,,,
907,1311.056566,1311.056571,0.0000043,,,,,907,4.61E-05,3.95E-01,,,,,,
908,1311.966949,1311.966941,0.00000835,,,,,908,4.03E-05,3.27E-01,,,,,,
909,1313.031596,1313.031599,0.00000383,,,,,909,4.38E-05,3.10E-01,,,,,,
910,1314.052576,1314.052566,0.00001061,,,,,910,3.92E-05,3.96E-01,,,,,,
911,1316.212125,1316.212113,0.00001193,,,,,911,3.82E-05,3.88E-01,,,,,,
912,1317.072983,1317.072986,0.00000294,,,,,912,3.81E-05,3.80E-01,,,,,,
913,1318.171292,1318.171279,0.00001334,,,,,913,5.31E-05,3.50E-01,,,,,,
914,1318.947429,1318.947881,0.0004518,,,,,914,6.89E-05,3.75E-01,,,,,,
915,1319.931095,1319.931083,0.00001197,,,,,915,3.80E-05,2.94E-01,,,,,,
916,1322.327662,1321.628139,0.6995238,,,,,916,4.14E-05,3.76E-01,,,,,,
917,1322.258076,1322.258067,0.00000854,,,,,917,5.03E-05,3.53E-01,,,,,,
918,1324.224989,1324.224979,0.00001018,,,,,918,5.38E-05,3.03E-01,,,,,,
919,1325.237623,1325.237624,0.00000141,,,,,919,4.14E-05,3.81E-01,,,,,,
920,1325.981979,1325.98197,0.00000924,,,,,920,4.39E-05,3.47E-01,,,,,,
921,1327.635289,1327.635281,0.00000793,,,,,921,4.51E-05,3.47E-01,,,,,,
922,1329.283711,1329.043518,0.24019322,,,,,922,4.25E-05,3.52E-01,,,,,,
923,1329.211355,1329.205019,0.00633584,,,,,923,3.90E-05,3.39E-01,,,,,,
924,1330.429963,1330.429937,0.00002548,,,,,924,3.94E-05,3.45E-01,,,,,,
925,1331.8276,1331.827591,0.00000872,,,,,925,3.87E-05,3.95E-01,,,,,,
926,1333.673532,1333.673523,0.00000898,,,,,926,3.77E-05,3.48E-01,,,,,,
927,1334.747331,1334.747329,0.00000192,,,,,927,3.87E-05,3.24E-01,,,,,,
928,1335.694982,1335.694975,0.00000723,,,,,928,3.95E-05,3.21E-01,,,,,,
929,1336.690188,1336.690185,0.0000032,,,,,929,3.86E-05,2.99E-01,,,,,,
930,1337.688798,1337.688792,0.00000597,,,,,930,4.10E-05,4.01E-01,,,,,,
931,1338.923171,1338.923165,0.00000687,,,,,931,3.88E-05,3.52E-01,,,,,,
932,1340.426331,1340.4264,0.00006974,,,,,932,3.90E-05,3.42E-01,,,,,,
933,1341.166276,1341.166272,0.00000372,,,,,933,3.89E-05,3.41E-01,,,,,,
934,1342.608516,1342.608508,0.00000856,,,,,934,3.92E-05,3.79E-01,,,,,,
935,1344.15605,1344.156044,0.0000063,,,,,935,4.04E-05,3.98E-01,,,,,,
936,1345.477112,1345.477106,0.00000616,,,,,936,3.85E-05,3.39E-01,,,,,,
937,1345.731413,1345.731413,0.00000004,,,,,937,3.94E-05,3.76E-01,,,,,,
938,1348.021771,1347.519472,0.50229915,,,,,938,4.92E-05,1.85E-01,,,,,,
939,1349.085207,1348.017238,1.06796881,,,,,939,3.92E-05,1.83E-01,,,,,,
940,1349.085207,1349.085194,0.00001288,,,,,940,3.92E-05,1.49E-01,,,,,,
941,1351.296216,1351.296206,0.00000959,,,,,941,4.52E-05,2.05E-01,,,,,,
942,1352.210467,1352.210465,0.00000203,,,,,942,5.30E-05,1.65E-01,,,,,,
943,1357.235804,1353.483338,3.75246538,,,,,943,4.64E-05,1.79E-01,,,,,,
944,1353.886787,1353.886782,0.00000531,,,,,944,3.96E-05,1.69E-01,,,,,,
945,1355.680601,1355.680595,0.00000531,,,,,945,3.90E-05,1.47E-01,,,,,,
946,1356.60566,1356.605656,0.00000433,,,,,946,4.01E-05,1.63E-01,,,,,,
947,1358.460187,1357.771743,0.68844431,,,,,947,3.86E-05,1.63E-01,,,,,,
948,1358.460169,1358.46016,0.00000846,,,,,948,7.04E-05,2.14E-01,,,,,,
949,1360.393153,1360.393145,0.00000833,,,,,949,3.80E-05,2.02E-01,,,,,,
950,1361.393079,1361.393075,0.00000384,,,,,950,3.79E-05,3.45E-01,,,,,,
951,1363.02234,1363.022329,0.00001149,,,,,951,3.86E-05,3.85E-01,,,,,,
952,1363.879186,1363.879191,0.00000448,,,,,952,4.89E-05,3.04E-01,,,,,,
953,1364.575614,1364.576585,0.00097073,,,,,953,5.16E-05,3.62E-01,,,,,,
954,1365.493739,1365.493734,0.00000522,,,,,954,3.93E-05,3.83E-01,,,,,,
955,1367.104099,1367.104091,0.00000796,,,,,955,4.88E-05,3.40E-01,,,,,,
956,1368.330198,1368.330193,0.00000492,,,,,956,4.80E-05,3.40E-01,,,,,,
957,1369.686957,1369.686949,0.00000782,,,,,957,4.06E-05,4.19E-01,,,,,,
958,1370.973525,1370.973523,0.00000272,,,,,958,4.24E-05,3.86E-01,,,,,,
959,1371.68656,1371.686554,0.00000595,,,,,959,4.03E-05,3.46E-01,,,,,,
960,1373.202922,1373.202915,0.00000778,,,,,960,4.95E-05,3.97E-01,,,,,,
961,1374.1548,1374.154799,0.00000131,,,,,961,3.95E-05,3.37E-01,,,,,,
962,1331.725739,1375.302392,43.57665295,,,,,962,4.47E-05,3.09E-01,,,,,,
963,1376.162284,1376.16178,0.00050428,,,,,963,4.03E-05,3.64E-01,,,,,,
964,1377.177645,1377.177634,0.00001151,,,,,964,5.48E-05,4.21E-01,,,,,,
965,1379.68328,1379.683283,0.00000305,,,,,965,3.96E-05,4.37E-01,,,,,,
966,1381.090669,1380.148578,0.94209045,,,,,966,3.84E-05,2.95E-01,,,,,,
967,1381.073992,1381.073977,0.00001468,,,,,967,4.69E-05,3.03E-01,,,,,,
968,1382.345663,1382.345663,0.00000035,,,,,968,4.00E-05,3.67E-01,,,,,,
969,1383.2976,1383.297591,0.00000863,,,,,969,4.55E-05,3.26E-01,,,,,,
970,1384.444419,1384.444416,0.00000315,,,,,970,3.88E-05,4.02E-01,,,,,,
971,1385.663785,1385.663777,0.00000845,,,,,971,3.77E-05,4.19E-01,,,,,,
972,1387.32661,1387.326648,0.00003758,,,,,972,4.91E-05,3.30E-01,,,,,,
973,1387.921459,1387.921454,0.00000496,,,,,973,5.01E-05,3.19E-01,,,,,,
974,1389.56584,1389.565832,0.00000822,,,,,974,4.04E-05,3.78E-01,,,,,,
975,1390.705493,1390.70549,0.00000305,,,,,975,3.91E-05,3.53E-01,,,,,,
976,1391.853206,1391.8532,0.00000521,,,,,976,7.05E-05,3.17E-01,,,,,,
977,1393.43365,1392.644028,0.78962255,,,,,977,5.17E-05,3.09E-01,,,,,,
978,1393.420744,1393.433402,0.01265736,,,,,978,4.99E-05,3.49E-01,,,,,,
979,1394.884192,1394.884185,0.00000716,,,,,979,4.73E-05,2.86E-01,,,,,,
980,1396.544171,1396.544163,0.00000818,,,,,980,4.59E-05,3.20E-01,,,,,,
981,1397.834627,1397.834623,0.00000328,,,,,981,4.46E-05,3.92E-01,,,,,,
982,1398.837683,1398.837675,0.000008,,,,,982,3.98E-05,3.86E-01,,,,,,
983,1400.427126,1399.839473,0.58765273,,,,,983,5.25E-05,3.39E-01,,,,,,
984,1400.426957,1400.426946,0.00001039,,,,,984,4.99E-05,3.56E-01,,,,,,
985,1402.564322,1402.564347,0.00002545,,,,,985,3.88E-05,3.48E-01,,,,,,
986,1402.973737,1402.973748,0.00001029,,,,,986,8.86E-05,3.05E-01,,,,,,
987,1404.006303,1404.006292,0.00001059,,,,,987,4.53E-05,2.81E-01,,,,,,
988,1405.666981,1405.666975,0.00000598,,,,,988,3.95E-05,3.29E-01,,,,,,
989,1407.085151,1407.085143,0.00000834,,,,,989,4.86E-05,2.84E-01,,,,,,
990,1408.136308,1408.136308,0.00000053,,,,,990,3.85E-05,2.74E-01,,,,,,
991,1409.32069,1409.320681,0.00000879,,,,,991,4.00E-05,2.47E-01,,,,,,
992,1410.024805,1410.024811,0.00000533,,,,,992,4.01E-05,3.33E-01,,,,,,
993,1411.965654,1411.257057,0.70859681,,,,,993,5.36E-05,2.88E-01,,,,,,
994,1411.96565,1411.965653,0.00000322,,,,,994,4.49E-05,4.34E-01,,,,,,
995,1413.843162,1413.843149,0.00001282,,,,,995,4.05E-05,3.32E-01,,,,,,
996,1415.585743,1415.585785,0.00004186,,,,,996,4.86E-05,3.67E-01,,,,,,
997,1415.781614,1415.781581,0.00003241,,,,,997,5.50E-05,3.31E-01,,,,,,
998,1417.102824,1417.102823,0.00000115,,,,,998,4.93E-05,3.44E-01,,,,,,
999,1418.696978,1418.696964,0.00001367,,,,,999,4.01E-05,3.08E-01,,,,,,
1000,1419.422471,1419.422481,0.00000994,,,,,1000,4.21E-05,3.09E-01,,,,,,
